dispatch_id,atm_id,engineer_id,issue_type,priority,reported_at,dispatched_at,arrived_at,completed_at,response_time_minutes,resolution_time_minutes,distance_km,route_optimized,status,customer_satisfaction
DISP-1759301891-1718,ATM-00074,ENG-012,cash_dispenser,urgent,2025-10-01T07:58:11.156876,2025-10-01T08:05:11.156876,2025-10-01T08:32:11.156876,2025-10-01T08:40:11.156876,34,42,4.3,TRUE,completed,4
DISP-1759301891-9256,ATM-00075,ENG-012,printer,normal,2025-10-01T07:58:11.156876,2025-10-01T08:03:11.156876,2025-10-01T08:21:11.156876,2025-10-01T08:41:11.156876,23,43,3.1,TRUE,completed,5
DISP-1759301891-8679,ATM-00076,ENG-020,network,urgent,2025-10-01T07:58:11.156876,2025-10-01T08:16:11.156876,2025-10-01T09:04:11.156876,2025-10-01T09:30:11.156876,66,92,32,TRUE,completed,3
DISP-1759301891-5735,ATM-00088,ENG-003,cash_dispenser,normal,2025-10-01T07:58:11.156876,2025-10-01T08:17:11.156876,2025-10-01T09:12:11.156876,2025-10-01T08:31:11.156876,74,33,18.8,TRUE,completed,3
DISP-1759301891-2766,ATM-00099,ENG-009,printer,normal,2025-10-01T07:58:11.156876,2025-10-01T08:41:11.156876,2025-10-01T09:19:11.156876,2025-10-01T08:27:11.156876,81,29,11.4,TRUE,completed,4
DISP-1759301891-9279,ATM-00100,ENG-028,cash_dispenser,urgent,2025-10-01T07:58:11.156876,2025-10-01T08:27:11.156876,2025-10-01T09:13:11.156876,2025-10-01T08:42:11.156876,75,44,32.5,TRUE,completed,4
DISP-1759215491-1375,ATM-00005,ENG-016,network,urgent,2025-09-30T07:58:11.156876,2025-09-30T08:18:11.156876,2025-09-30T08:52:11.156876,2025-09-30T09:55:11.156876,54,117,30.9,FALSE,failed,4
DISP-1759215491-7935,ATM-00006,ENG-012,printer,normal,2025-09-30T07:58:11.156876,2025-09-30T08:11:11.156876,2025-09-30T09:18:11.156876,2025-09-30T08:05:11.156876,80,7,14,TRUE,completed,4
DISP-1759215491-5323,ATM-00014,ENG-004,printer,normal,2025-09-30T07:58:11.156876,2025-09-30T08:37:11.156876,2025-09-30T09:34:11.156876,2025-09-30T07:59:11.156876,96,1,30.3,TRUE,completed,5
DISP-1759215491-5752,ATM-00028,ENG-008,printer,normal,2025-09-30T07:58:11.156876,2025-09-30T08:34:11.156876,2025-09-30T09:05:11.156876,2025-09-30T08:51:11.156876,67,53,2.1,TRUE,completed,5
DISP-1759215491-9947,ATM-00031,ENG-023,cash_dispenser,low,2025-09-30T07:58:11.156876,2025-09-30T08:12:11.156876,2025-09-30T08:29:11.156876,2025-09-30T09:55:11.156876,31,117,14.9,FALSE,completed,5
DISP-1759215491-6236,ATM-00044,ENG-014,cash_dispenser,urgent,2025-09-30T07:58:11.156876,2025-09-30T08:27:11.156876,2025-09-30T08:44:11.156876,2025-09-30T08:28:11.156876,46,30,4.8,FALSE,completed,4
DISP-1759215491-9118,ATM-00060,ENG-022,printer,normal,2025-09-30T07:58:11.156876,2025-09-30T08:16:11.156876,2025-09-30T08:49:11.156876,2025-09-30T08:38:11.156876,51,40,31,TRUE,completed,5
DISP-1759215491-4841,ATM-00060,ENG-022,card_reader,urgent,2025-09-30T07:58:11.156876,2025-09-30T08:06:11.156876,2025-09-30T08:46:11.156876,2025-09-30T09:22:11.156876,48,84,12.6,TRUE,completed,3
DISP-1759215491-1210,ATM-00064,ENG-004,cash_dispenser,urgent,2025-09-30T07:58:11.156876,2025-09-30T08:27:11.156876,2025-09-30T09:07:11.156876,2025-09-30T08:35:11.156876,69,37,5,FALSE,completed,5
DISP-1759215491-4846,ATM-00065,ENG-024,network,urgent,2025-09-30T07:58:11.156876,2025-09-30T08:06:11.156876,2025-09-30T09:28:11.156876,2025-09-30T09:57:11.156876,90,119,4.2,TRUE,completed,3
DISP-1759215491-1734,ATM-00072,ENG-026,card_reader,urgent,2025-09-30T07:58:11.156876,2025-09-30T08:22:11.156876,2025-09-30T09:45:11.156876,2025-09-30T09:10:11.156876,107,72,7.7,TRUE,failed,4
DISP-1759215491-6490,ATM-00074,ENG-003,card_reader,urgent,2025-09-30T07:58:11.156876,2025-09-30T08:20:11.156876,2025-09-30T08:43:11.156876,2025-09-30T09:05:11.156876,45,67,19.9,TRUE,completed,5
DISP-1759215491-1808,ATM-00075,ENG-030,network,urgent,2025-09-30T07:58:11.156876,2025-09-30T08:06:11.156876,2025-09-30T08:50:11.156876,2025-09-30T09:32:11.156876,52,94,32.5,TRUE,completed,4
DISP-1759215491-4972,ATM-00077,ENG-022,cash_dispenser,urgent,2025-09-30T07:58:11.156876,2025-09-30T08:30:11.156876,2025-09-30T08:56:11.156876,2025-09-30T08:43:11.156876,58,45,27.4,TRUE,completed,5
DISP-1759215491-2349,ATM-00081,ENG-023,card_reader,urgent,2025-09-30T07:58:11.156876,2025-09-30T08:04:11.156876,2025-09-30T09:24:11.156876,2025-09-30T09:03:11.156876,86,65,6.6,FALSE,completed,5
